cmake_minimum_required(VERSION 3.31)
# message(STATUS "示例10: RANDOM - 生成随机字符串")
# string(RANDOM LENGTH 10 ALPHABET abcdefghijklmnopqrstuvwxyz random_result)
# message(STATUS "预期输出: 10位小写字母随机字符串")
# message(STATUS "实际输出: ${random_result}")

# ## 11. TIMESTAMP - 获取时间戳
# print_separator()
# message(STATUS "示例11: TIMESTAMP - 获取时间戳")
# string(TIMESTAMP timestamp_result "%Y-%m-%d %H:%M:%S")
# message(STATUS "预期输出: 当前时间 (格式: YYYY-MM-DD HH:MM:SS)")
# message(STATUS "实际输出: ${timestamp_result}")

# ## 12. ASCII - 字符与ASCII码转换
# print_separator()
# message(STATUS "示例12: ASCII - 字符与ASCII码转换")
# string(ASCII 65 66 67 ascii_result)
# message(STATUS "输入ASCII码: 65 66 67")
# message(STATUS "预期输出: ABC")
# message(STATUS "实际输出: ${ascii_result}")
# print_separator()

# # math
# ## 不使用math
# set(myvar 1+2*6/2)
# message("myvar = ${myvar}")
# ## 使用math
# math(EXPR a "1+2*6/2")
# math(EXPR b ${a}*3)
# message("a=${a}\nb=${b}")
































# 生成器表达式
## 无效表达
message($<1:hello>)
message($<CONFIG>)
## 结果输出到一个文件
# add_executable(myApp main.cpp)  # 假设使用main.cpp作为源文件
# file(GENERATE OUTPUT generatorExample.txt CONTENT "platform = $<PLATFORM_ID>" TARGET myApp)
file(GENERATE OUTPUT generatorExample.txt CONTENT "platform = $<PLATFORM_ID>")
## 设置自定义目标，在命令行输出
add_custom_target(Mytarget ALL COMMAND ${CMAKE_COMMAND} -E echo "platform = $<PLATFORM_ID>")
## 条件判断
### 条件判断中的条件只能是0或者1，其他值会报错
### 如 set(test_var off) 就不行，但可结合bool表达式<BOOL:value>
set(test_var 0)
file(GENERATE OUTPUT generatorExample1.txt CONTENT "res1 = $<IF:${test_var},hello,bye>")
set(test_var off)
file(GENERATE OUTPUT generatorExample2.txt CONTENT "res2 = $<IF:$<BOOL:${test_var}>,hello,bye>")
